pin,slack
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_wA_0/addrP_r2[0]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_wA_0/addrP_r2[0]:Q,4380
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_wA_0/addrP_r2[0]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_wA_0/addrP_r2[0]:SLn,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:A,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:B,3478
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:C,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:D,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:FCI,3334
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:FCO,3334
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_cry[9]:S,3382
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:CLK,2431
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:D,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:Q,2431
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/twid_rA_0/timer_tick[4]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20_0[31]:A,4964
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20_0[31]:B,4912
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_20_0[31]:Y,4912
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[12]:A,4326
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[12]:B,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[12]:C,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[12]:Y,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_11:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_11:C,5617
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_11:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_11:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_11:IPC,5617
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.adder2_1/mac_0/mac_0/U0/CFG_11:IPD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[1].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_25:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[1].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_25:C,5638
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[1].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_25:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[1].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_25:IPC,5638
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/preRdValid_2_sqmuxa_1_i_a2_2_0:A,1435
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/preRdValid_2_sqmuxa_1_i_a2_2_0:B,1349
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/preRdValid_2_sqmuxa_1_i_a2_2_0:C,1304
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/preRdValid_2_sqmuxa_1_i_a2_2_0:D,1225
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/preRdValid_2_sqmuxa_1_i_a2_2_0:Y,1225
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:CLK,4295
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:D,4272
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:Q,4295
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:SD,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHr_0/outp[3]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_0:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_0:C,5632
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_0:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_0:IPC,5632
crc_256_pwr_0/stim_data[162]:ADn,
crc_256_pwr_0/stim_data[162]:ALn,7241
crc_256_pwr_0/stim_data[162]:CLK,2908
crc_256_pwr_0/stim_data[162]:D,8823
crc_256_pwr_0/stim_data[162]:EN,
crc_256_pwr_0/stim_data[162]:LAT,
crc_256_pwr_0/stim_data[162]:Q,2908
crc_256_pwr_0/stim_data[162]:SD,
crc_256_pwr_0/stim_data[162]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[20]:A,4326
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[20]:B,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[20]:C,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine_RNO[20]:Y,4034
crc_256_pwr_0/stim_data[180]:ADn,
crc_256_pwr_0/stim_data[180]:ALn,7241
crc_256_pwr_0/stim_data[180]:CLK,3896
crc_256_pwr_0/stim_data[180]:D,8823
crc_256_pwr_0/stim_data[180]:EN,
crc_256_pwr_0/stim_data[180]:LAT,
crc_256_pwr_0/stim_data[180]:Q,3896
crc_256_pwr_0/stim_data[180]:SD,
crc_256_pwr_0/stim_data[180]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[5]:A,4652
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[5]:B,4169
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[5]:C,4523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[5]:Y,4169
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:ADn,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:CLK,8856
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:D,8843
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:EN,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:LAT,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:Q,8856
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:SD,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[9]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:CLK,5618
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:D,4262
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:Q,5618
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][8]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_15[2]:A,2772
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_15[2]:B,2714
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_15[2]:C,2655
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_15[2]:D,2527
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_15[2]:Y,2527
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_26:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_26:C,5653
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_26:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_26:IPC,5653
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_4[29]:A,4775
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_4[29]:B,4696
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_4[29]:C,4631
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_4[29]:Y,4631
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:D,4163
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:EN,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:SD,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/rightP_r[0]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_20:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_20:C,5650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_20:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_20:IPC,5650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_28:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_28:C,5653
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_28:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_28:IPC,5653
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:ADn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:CLK,3054
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:D,8823
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:EN,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:LAT,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:Q,3054
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:SD,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[192]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_24_0_a4_0_a3_0_a2[22]:A,4793
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_24_0_a4_0_a3_0_a2[22]:B,2651
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_24_0_a4_0_a3_0_a2[22]:C,3661
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_24_0_a4_0_a3_0_a2[22]:D,1701
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_24_0_a4_0_a3_0_a2[22]:Y,1701
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_17_0[26]:A,4056
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_17_0[26]:B,3981
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_17_0[26]:C,3888
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_17_0[26]:Y,3888
crc_256_pwr_0/dout_153:A,
crc_256_pwr_0/dout_153:B,
crc_256_pwr_0/dout_153:C,
crc_256_pwr_0/dout_153:D,
crc_256_pwr_0/dout_153:Y,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:D,5337
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:EN,4290
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[10].a_tap/mac_enum_0/adder2_break.xreg_0/genblk1.delayLine[0][31]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:A,4466
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:B,4406
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:FCI,4214
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:FCO,4214
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/data_tap_w_cry_12:S,4278
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_23:EN,4519
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_23:IPENn,4519
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:A,4406
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:B,4340
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:C,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:D,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:FCI,4243
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:FCO,4243
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un5_outQ_cry_6:S,4378
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_35:B,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_35:IPB,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_26[5]:A,4829
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_26[5]:B,4754
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_26[5]:C,3971
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_26[5]:Y,3971
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[4]:A,4652
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[4]:B,4169
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[4]:C,4523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inQi_w[4]:Y,4169
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_9_0[5]:A,3703
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_9_0[5]:B,3631
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_9_0[5]:Y,3631
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_20_0_a2_0_a3_0_a2_22[18]:A,4816
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_20_0_a2_0_a3_0_a2_22[18]:B,3827
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_20_0_a2_0_a3_0_a2_22[18]:C,4778
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_20_0_a2_0_a3_0_a2_22[18]:D,4663
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_20_0_a2_0_a3_0_a2_22[18]:Y,3827
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_31_0[24]:A,4769
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_31_0[24]:B,3773
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_31_0[24]:C,3734
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_31_0[24]:D,3697
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_31_0[24]:Y,3697
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_5:CLK,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_5:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_5:IPCLKn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_5:IPENn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_3[6]:A,2648
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_3[6]:B,2577
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_3[6]:Y,2577
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_2:B,4079
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_2:C,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_2:IPB,4079
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_2:IPC,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:CLK,5614
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:D,4326
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:Q,5614
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][4]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:A,4116
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:B,4056
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:C,2892
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:D,2954
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:Y,2892
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxP_w[9]:A,4658
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxP_w[9]:B,4163
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxP_w[9]:C,4529
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxP_w[9]:Y,4163
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:ADn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:ALn,7241
